ID,group_id,ideology,ideological_label,income,Q1_immigration,Q2_defence,treatment,proposition_vote
0001,1,0.6911043175786984,Liberal,6089.04086361385,4,5,1,1
0005,5,0.7817705279501274,Liberal,26935.917646073096,5,5,0,1
0009,9,-0.42677560241374096,Conservative,826859.4509769231,4,4,0,1
0011,1,0.753505618306682,Liberal,98302.37862595732,5,5,1,1
0013,3,-0.9991058534426238,Conservative,268736.64045825164,3,4,1,1
0015,5,1.268888757953212,Very Liberal,17542.878410092406,5,5,0,1
0016,6,-0.9320802047463224,Conservative,47822.194317006775,3,4,1,1
0017,7,0.15151159027421485,Liberal,17259.06985407034,4,4,1,1
0018,8,-0.11575495294651175,Conservative,21697.29945517025,4,4,1,1
0020,10,-0.7554647892465068,Conservative,29364.14409043081,3,4,1,1
0025,5,1.0264962276000344,Very Liberal,49103.698371562576,5,5,0,1
0027,7,-0.342587331803435,Conservative,646990.8564896452,4,4,0,1
0028,8,0.10542419177642581,Liberal,7826080.715843264,4,4,1,1
0033,3,-1.7455787746136369,Very Conservative,4381874.123194254,3,3,1,1
0036,6,0.6379190812797351,Liberal,23300.705984394957,4,5,0,1
0037,7,0.18124153367920198,Liberal,108600.75996808549,4,4,0,1
0040,10,1.5571229696868318,Very Liberal,9602.7367812911,5,5,1,1
0043,3,0.3610577900038312,Liberal,27599.495080525576,4,5,1,1
0047,7,-1.4184198283693659,Very Conservative,39948.667071231976,3,3,1,1
0049,9,-0.16789558259507265,Conservative,49144.06931560992,4,4,0,1
0050,10,0.24930128512751096,Liberal,129861.43440384332,4,5,1,1
0054,4,-1.4940021663994427,Very Conservative,1143582.2628855135,3,3,1,1
0055,5,1.7947427289379798,Very Liberal,14448.42898389477,5,6,0,1
0057,7,1.241449923749665,Very Liberal,28027.755460956258,5,5,0,1
0058,8,1.1210322793466605,Very Liberal,35884.73182665312,5,5,1,1
0059,9,0.23139269874748059,Liberal,112477.24822424895,4,5,1,1
0060,10,-0.3974092958070631,Conservative,278156.4917518022,4,4,0,1
0066,6,0.2861513690611879,Liberal,19430.426969519434,4,5,0,1
0067,7,-1.3108995020194687,Very Conservative,47372.80225099737,3,3,1,1
0070,10,-0.8354205248129175,Conservative,192849.02064930374,3,4,1,1
0071,1,0.04126330017457405,Liberal,94720.44670540052,4,4,0,1
0073,3,-0.9910605515900323,Conservative,164045.9913717986,3,4,1,1
0076,6,-1.1296630068828941,Very Conservative,160858.7823280981,3,4,1,1
0077,7,-1.881245547038714,Very Conservative,4698620.73826995,3,3,0,1
0080,10,1.2971323375977848,Very Liberal,29545.1259951267,5,5,1,1
0081,1,0.08434900741918709,Liberal,37128.981218734196,4,4,0,1
0086,6,0.2789199316468256,Liberal,14051.737761453704,4,5,0,1
0088,8,-1.434906894847764,Very Conservative,1556098.350449643,3,3,1,1
0092,2,-1.0435419137439685,Very Conservative,83407.34401704205,3,4,1,1
0096,6,0.21564718704279762,Liberal,4108.639928590057,4,5,1,1
0097,7,0.3076987107993883,Liberal,69357.63015579747,4,5,1,1
0098,8,1.2883438290972706,Very Liberal,59429.17192107769,5,5,1,1
0101,1,0.015919039590657835,Liberal,79381.56521350406,4,4,1,1
0102,2,-0.7821271712648066,Conservative,3520155.948974021,3,4,0,1
0105,5,0.6869676982131054,Liberal,28969.234759490842,4,5,0,1
0110,10,-0.18645102664034635,Conservative,136094.8693567071,4,4,1,1
0111,1,-0.07562729680064977,Conservative,7359.160018981916,4,4,1,1
0112,2,0.39399633423589053,Liberal,8230.823836631529,4,5,1,1
0115,5,0.381310403571637,Liberal,50131.29920537353,4,5,1,1
0118,8,1.632134714027052,Very Liberal,2959.402911133498,5,5,0,1
0119,9,-1.3175744550893107,Very Conservative,604149.13176835,3,3,1,1
0121,1,0.9231535367402375,Liberal,18499.189865746706,5,5,1,1
