county_name,region_name,media_market,registered_voters,ballots_counted,yes,no,registered_voters_2020,ballots_counted_2020,biden_ticket,trump_ticket,GEOID,male_population,median_age,population,white_population,black_population,noncitizen,college_degree,median_income
Adams,Southwest,Cincinnati,17003,5573,4041,1519,17246,12280,2156,9870,39001,13800,42.1,27564,27244,301,104,1591,44467
Allen,West,Lima,65598,24001,15343,8652,67374,48353,14149,33116,39003,52050,39.5,102462,88067,15194,767,8175,55114
Ashland,Northeast,Cleveland,34187,14299,9035,5253,34837,26771,6541,19407,39005,25951,40.8,52658,51595,814,436,4952,58168
Ashtabula,Northeast,Cleveland,60055,23131,11085,12044,61453,44649,16497,26890,39007,49483,42.6,97869,92579,5135,543,7199,49680
Athens,Southeast,Charleston,37530,14174,4089,10077,39344,26350,14772,10862,39009,31292,30.5,62933,59144,2383,2007,5466,47061
Auglaize,West,Dayton,32073,14286,10741,3542,32489,25940,4651,20798,39011,22905,40.3,46282,45420,614,236,3735,69315
Belmont,Southeast,Wheeling,43793,12960,7076,5869,46315,33364,9138,23560,39013,34547,44.2,67077,64067,3415,162,5013,54191
Brown,Southwest,Cincinnati,28659,9455,6614,2841,29069,21268,4380,16480,39015,21822,42,43694,43103,657,106,2788,59766
Butler,Southwest,Cincinnati,252467,90116,44717,44438,256908,187828,69613,114392,39017,191072,37,387830,335171,40990,13749,51006,72281
Carroll,Northeast,Cleveland,18026,7500,5018,2479,18416,14303,3251,10745,39019,13713,46.1,26866,26583,418,38,1660,55954
Champaign,West,Dayton,26189,10584,6610,3972,26492,20096,5062,14589,39021,19302,41.7,38678,37459,1197,117,3103,62865
Clark,West,Dayton,86429,32286,16118,16162,89826,64710,24076,39032,39023,66231,41.2,136032,122230,14834,1291,10613,54869
Clermont,Southwest,Cincinnati,144682,57869,31383,26475,145129,111333,34092,74570,39025,102904,40.1,207650,200463,5441,2336,26879,73013
Clinton,Southwest,Cincinnati,27160,9992,6613,3375,27616,20657,4697,15488,39027,20927,40.4,42046,40652,1535,664,3619,57409
Columbiana,Northeast,Youngstown,64571,24460,14838,9608,66293,50411,13359,35726,39029,51714,44.2,102331,98762,3260,219,7648,51664
Coshocton,Central,Columbus,21929,7926,4711,3212,22730,16900,4125,12325,39031,18118,40.8,36621,35897,777,84,2822,49297
Crawford,Central,Columbus,27539,9919,6514,3396,28211,20860,4916,15436,39033,20774,43.1,41939,41004,824,433,2996,48449
Cuyahoga,Northeast,Cleveland,870810,335356,78637,256592,888556,631199,416176,202699,39035,606297,40.3,1263667,821151,401464,36338,177904,55109
Darke,West,Dayton,34162,15224,11427,3795,34669,27371,4731,22004,39037,25840,41.6,51839,51072,1071,113,3870,57440
Defiance,Northwest,Toledo,26024,10028,6088,3938,26411,19613,5981,13038,39039,19207,40.6,38329,36170,1228,384,3140,65779
Delaware,Central,Columbus,157923,81234,34221,46864,151756,127111,57735,66356,39041,105445,39.4,211121,186460,10560,8586,47866,116284
Erie,Northeast,Cleveland,53190,21531,9259,12267,54129,40783,17493,22160,39043,36917,44.8,75560,66964,8651,523,9001,60149
Fairfield,Central,Columbus,108312,43093,21687,21350,109176,84061,31224,50797,39045,79010,39.5,157622,139767,15974,2679,20921,77241
Fayette,Central,Columbus,16801,6436,4328,2108,17180,12704,2975,9473,39047,14124,41,28897,27469,1180,379,1784,52964
Franklin,Central,Columbus,875190,334864,82977,251576,882635,636056,409144,211237,39049,644414,34.4,1313598,902027,337554,77388,224277,65999
Fulton,Northwest,Toledo,28979,12236,7706,4522,29496,22982,6664,15731,39051,21273,41.1,42709,41044,688,335,3414,65418
Gallia,Southeast,Charleston,18493,5087,3536,1551,18982,13922,2990,10645,39053,14500,40.7,29369,28279,1171,117,2076,50773
Geauga,Northeast,Cleveland,67467,35788,17103,18678,67969,56600,21201,34143,39055,47670,44.6,95408,93257,1759,679,16183,90285
Greene,West,Dayton,118667,51402,25405,25952,118938,89627,34798,52072,39057,82835,38.3,167043,148881,14802,3210,23982,75901
Guernsey,Southeast,Wheeling,23818,7923,4859,3062,24549,18383,4577,13407,39059,19269,42.4,38542,37194,1132,127,2621,48434
Hamilton,Southwest,Cincinnati,595209,234828,77987,156787,600386,434956,246266,177886,39061,401601,36.7,826790,579184,231713,26499,134288,63080
Hancock,Northwest,Toledo,50903,21480,12913,8538,51714,39066,11757,26310,39063,37237,39.3,75139,70780,2132,1602,9091,60828
Hardin,Central,Columbus,17510,6235,3931,2237,18211,13388,3062,9949,39065,15313,36.1,30738,29768,537,513,1883,52112
Harrison,Southeast,Wheeling,9799,3321,2079,1242,10205,7726,1768,5792,39067,7171,46.2,14623,14120,627,55,823,51993
Henry,Northwest,Toledo,19882,7856,5108,2736,19710,14907,4062,10479,39069,13761,41.4,27618,26197,369,189,2263,64513
Highland,Southwest,Cincinnati,26895,9176,6582,2585,27351,19792,3799,15678,39071,21141,40.6,43162,42270,1091,167,2492,52376
Hocking,Central,Columbus,18026,6665,3691,2974,18645,13915,3880,9737,39073,14204,42.5,28180,27691,395,11,1978,56755
Holmes,Northeast,Cleveland,17597,6000,4380,1619,18286,13246,1994,10796,39075,22268,32.1,44166,43837,299,26,1765,69454
Huron,Northeast,Cleveland,36094,13811,8090,5716,36886,27397,7759,18956,39077,29055,39.9,58583,56996,1205,408,4084,59049
Jackson,Southeast,Charleston,20286,5782,3475,2304,21013,14932,3311,11309,39079,16002,39.7,32531,32123,541,126,2134,50983
Jefferson,Southeast,Wheeling,45808,13974,7893,6072,48167,33694,10018,22828,39081,32150,44.6,65620,61257,4590,236,5555,49211
Knox,Central,Columbus,41826,17580,10998,6582,42320,31595,8589,22340,39083,30479,39.2,62399,60990,1070,467,5932,64439
Lake,Northeast,Cleveland,160821,72577,29929,42574,163936,131603,55514,73278,39085,114080,43.9,232202,214897,13914,5232,31244,70168
Lawrence,Southeast,Charleston,41664,7777,4548,3144,44119,28473,7489,20306,39087,28599,41.8,58570,56968,1739,248,4328,48947
